product_id,product_name,start_date,usd_price
95,Motor Diesel Honda Leviathan 133HP,2016-09-02,21529.08
95,Motor Diesel Honda Leviathan 133HP,2017-11-14,21264.79
95,Motor Diesel Honda Leviathan 133HP,2018-04-24,20140.23
95,Motor Diesel Honda Leviathan 133HP,2018-10-24,18839.54
95,Motor Diesel Honda Leviathan 133HP,2018-10-26,18997.45
95,Motor Diesel Honda Leviathan 133HP,2019-11-22,16690.11
95,Motor Diesel Honda Leviathan 133HP,2021-07-05,13757.18
95,Motor Diesel Honda Leviathan 133HP,2022-11-23,12945.63
95,Motor Diesel Honda Leviathan 133HP,2025-07-10,12594.59
96,Motor de Popa Tohatsu Boost Swift 126HP,2018-02-08,21605.84
96,Motor de Popa Tohatsu Boost Swift 126HP,2019-07-12,18859.38
96,Motor de Popa Tohatsu Boost Swift 126HP,2020-03-30,13689.39
96,Motor de Popa Tohatsu Boost Swift 126HP,2021-10-13,12732.73
96,Motor de Popa Tohatsu Boost Swift 126HP,2022-04-11,15019.64
96,Motor de Popa Tohatsu Boost Swift 126HP,2022-09-30,13063.42
96,Motor de Popa Tohatsu Boost Swift 126HP,2023-06-02,14251.86
96,Motor de Popa Tohatsu Boost Swift 126HP,2023-06-23,14776.4
97,Motor de Popa Tohatsu Evo 168HP,2018-03-08,41626.19
97,Motor de Popa Tohatsu Evo 168HP,2019-05-14,34019.17
97,Motor de Popa Tohatsu Evo 168HP,2019-11-21,32218.03
97,Motor de Popa Tohatsu Evo 168HP,2020-10-15,24095.55
97,Motor de Popa Tohatsu Evo 168HP,2021-04-27,24869.54
97,Motor de Popa Tohatsu Evo 168HP,2021-07-27,26195.74
97,Motor de Popa Tohatsu Evo 168HP,2021-12-02,24021.56
97,Motor de Popa Tohatsu Evo 168HP,2023-01-06,25607.88
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2017-05-24,24326.74
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2017-08-14,24892.14
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2018-09-06,19144.38
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2019-10-02,19104.75
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2022-08-02,15167.54
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2022-10-03,15262.93
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2023-09-29,15850.04
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,2024-12-17,12866.8
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2016-04-05,29327.86
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2016-08-04,33336.44
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2017-03-17,34525.3
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2017-05-12,34288.03
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2017-10-16,33944.07
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2017-10-27,32708.24
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2020-02-13,24725.51
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2020-08-06,20077.99
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2020-11-25,20049.09
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2021-07-02,21330.89
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2024-08-06,18977.86
99,Motor ElÃ©trico Honda Flux Ultra 273HP,2025-01-20,17732.37
100,Motor ElÃ©trico Honda Vector Abyss 220HP,2017-07-14,32797.24
100,Motor ElÃ©trico Honda Vector Abyss 220HP,2017-08-01,33575.22
100,Motor ElÃ©trico Honda Vector Abyss 220HP,2018-01-08,32332.92
100,Motor ElÃ©trico Honda Vector Abyss 220HP,2018-04-12,30899.28
100,Motor ElÃ©trico Honda Vector Abyss 220HP,2020-03-25,20631.21
100,Motor ElÃ©trico Honda Vector Abyss 220HP,2021-05-13,19807.28
100,Motor ElÃ©trico Honda Vector Abyss 220HP,2025-11-18,19604.58
101,Cabo de Nylon Delta Vortex,2016-06-16,132.79
101,Cabo de Nylon Delta Vortex,2016-11-17,136.11
101,Cabo de Nylon Delta Vortex,2017-08-25,147.32
101,Cabo de Nylon Delta Vortex,2018-05-04,131.27
101,Cabo de Nylon Delta Vortex,2018-08-02,123.12
101,Cabo de Nylon Delta Vortex,2019-12-23,113.72
101,Cabo de Nylon Delta Vortex,2020-05-19,81.0
101,Cabo de Nylon Delta Vortex,2020-09-04,87.7
101,Cabo de Nylon Delta Vortex,2021-10-14,84.28
101,Cabo de Nylon Delta Vortex,2022-10-18,87.95
101,Cabo de Nylon Delta Vortex,2023-07-14,96.64
101,Cabo de Nylon Delta Vortex,2024-06-04,87.96
101,Cabo de Nylon Delta Vortex,2024-07-03,82.96
101,Cabo de Nylon Delta Vortex,2024-12-24,75.32
101,Cabo de Nylon Delta Vortex,2025-06-06,82.84
102,Cabo de Nylon Bruce Nexus,2017-10-13,263.57
102,Cabo de Nylon Bruce Nexus,2020-01-15,199.93
102,Cabo de Nylon Bruce Nexus,2025-02-26,144.07
103,Ã‚ncora Delta Swift,2020-02-07,415.41
103,Ã‚ncora Delta Swift,2020-09-21,328.69
103,Ã‚ncora Delta Swift,2021-01-05,335.92
103,Ã‚ncora Delta Swift,2021-10-18,324.2
103,Ã‚ncora Delta Swift,2022-09-19,341.7
103,Ã‚ncora Delta Swift,2024-07-05,325.52
103,Ã‚ncora Delta Swift,2024-09-25,326.91
103,Ã‚ncora Delta Swift,2025-08-04,324.68
104,Cabo de Nylon Delta Zen Vortex Storm,2016-04-06,1010.54
104,Cabo de Nylon Delta Zen Vortex Storm,2017-05-31,1144.9
104,Cabo de Nylon Delta Zen Vortex Storm,2018-12-21,960.31
104,Cabo de Nylon Delta Zen Vortex Storm,2019-05-15,927.68
104,Cabo de Nylon Delta Zen Vortex Storm,2020-03-26,742.54
105,Cabo de Nylon Danforth Prime,2016-01-21,74.49
105,Cabo de Nylon Danforth Prime,2016-03-10,84.36
105,Cabo de Nylon Danforth Prime,2016-05-27,85.6
105,Cabo de Nylon Danforth Prime,2016-07-19,94.39
105,Cabo de Nylon Danforth Prime,2020-12-09,60.57
105,Cabo de Nylon Danforth Prime,2021-08-16,58.97
105,Cabo de Nylon Danforth Prime,2021-10-22,54.2
105,Cabo de Nylon Danforth Prime,2022-06-24,59.15
105,Cabo de Nylon Danforth Prime,2023-04-03,61.14
105,Cabo de Nylon Danforth Prime,2023-04-17,62.64
105,Cabo de Nylon Danforth Prime,2024-06-03,59.11
105,Cabo de Nylon Danforth Prime,2024-06-13,57.36
105,Cabo de Nylon Danforth Prime,2024-11-12,53.66
105,Cabo de Nylon Danforth Prime,2024-11-25,53.37
106,Ã‚ncora Danforth Nitro Titan Vox,2017-04-18,1416.67
106,Ã‚ncora Danforth Nitro Titan Vox,2019-08-13,1103.67
106,Ã‚ncora Danforth Nitro Titan Vox,2019-11-20,1043.35
106,Ã‚ncora Danforth Nitro Titan Vox,2020-12-28,837.06
106,Ã‚ncora Danforth Nitro Titan Vox,2023-08-01,918.37
106,Ã‚ncora Danforth Nitro Titan Vox,2025-09-17,827.26
106,Ã‚ncora Danforth Nitro Titan Vox,2025-10-29,820.98
107,Boia de Arqueamento Bruce Tidal Marlin,2016-03-04,407.02
107,Boia de Arqueamento Bruce Tidal Marlin,2017-07-31,483.49
107,Boia de Arqueamento Bruce Tidal Marlin,2018-03-26,458.21
107,Boia de Arqueamento Bruce Tidal Marlin,2018-06-15,401.09
107,Boia de Arqueamento Bruce Tidal Marlin,2020-05-11,261.16
107,Boia de Arqueamento Bruce Tidal Marlin,2022-02-21,296.79
107,Boia de Arqueamento Bruce Tidal Marlin,2022-06-02,316.12
107,Boia de Arqueamento Bruce Tidal Marlin,2022-08-09,295.48
107,Boia de Arqueamento Bruce Tidal Marlin,2023-11-16,311.59
108,Boia de Arqueamento Bruce Titan,2019-04-03,870.56
108,Boia de Arqueamento Bruce Titan,2019-06-04,864.4
108,Boia de Arqueamento Bruce Titan,2019-07-31,888.76
108,Boia de Arqueamento Bruce Titan,2020-02-26,754.3
108,Boia de Arqueamento Bruce Titan,2020-06-10,684.33
108,Boia de Arqueamento Bruce Titan,2022-06-14,653.47
108,Boia de Arqueamento Bruce Titan,2023-11-16,688.83
109,Cabo de Nylon Danforth Evo Aqua Mako,2017-01-12,196.71
109,Cabo de Nylon Danforth Evo Aqua Mako,2018-05-16,169.23
109,Cabo de Nylon Danforth Evo Aqua Mako,2024-04-01,123.24
109,Cabo de Nylon Danforth Evo Aqua Mako,2025-04-23,109.49
110,Corrente Bruce Current,2020-08-17,457.97
110,Corrente Bruce Current,2021-08-26,476.03
110,Corrente Bruce Current,2024-09-02,443.85
111,Boia de Arqueamento Danforth Aero Dash,2017-06-13,1290.65
111,Boia de Arqueamento Danforth Aero Dash,2022-07-28,821.82
111,Boia de Arqueamento Danforth Aero Dash,2024-03-12,860.37
112,Corrente Danforth Tidal,2018-08-24,533.92
112,Corrente Danforth Tidal,2019-05-15,544.9
112,Corrente Danforth Tidal,2021-11-16,398.23
112,Corrente Danforth Tidal,2023-09-29,435.58
112,Corrente Danforth Tidal,2024-04-03,430.01
112,Corrente Danforth Tidal,2024-06-10,406.44
112,Corrente Danforth Tidal,2025-05-28,383.09
112,Corrente Danforth Tidal,2025-08-19,398.64
112,Corrente Danforth Tidal,2025-11-24,404.31
113,Ã‚ncora Delta Mako Ultra,2017-01-12,1388.39
113,Ã‚ncora Delta Mako Ultra,2017-01-18,1364.68
113,Ã‚ncora Delta Mako Ultra,2017-11-03,1335.29
113,Ã‚ncora Delta Mako Ultra,2018-06-28,1141.1
113,Ã‚ncora Delta Mako Ultra,2018-06-29,1140.01
113,Ã‚ncora Delta Mako Ultra,2019-09-18,1072.83
113,Ã‚ncora Delta Mako Ultra,2019-10-16,1053.75
113,Ã‚ncora Delta Mako Ultra,2020-12-31,845.82
113,Ã‚ncora Delta Mako Ultra,2021-02-05,815.72
113,Ã‚ncora Delta Mako Ultra,2022-03-03,870.75
113,Ã‚ncora Delta Mako Ultra,2022-07-05,815.5
113,Ã‚ncora Delta Mako Ultra,2024-08-06,777.57
113,Ã‚ncora Delta Mako Ultra,2025-04-17,750.6
114,Boia de Arqueamento Danforth Tidal Zen Swift,2016-11-22,238.81
114,Boia de Arqueamento Danforth Tidal Zen Swift,2020-08-13,148.58
114,Boia de Arqueamento Danforth Tidal Zen Swift,2022-01-13,144.69
114,Boia de Arqueamento Danforth Tidal Zen Swift,2023-02-16,152.46
115,Cabo de Nylon Delta Force Magnum Leviathan,2016-08-22,258.29
115,Cabo de Nylon Delta Force Magnum Leviathan,2018-01-05,256.33
115,Cabo de Nylon Delta Force Magnum Leviathan,2020-09-11,157.17
115,Cabo de Nylon Delta Force Magnum Leviathan,2023-01-24,160.69
115,Cabo de Nylon Delta Force Magnum Leviathan,2023-12-12,167.9
116,Cabo de Nylon Delta Velocity Oceanic Abyss,2016-05-31,716.52
116,Cabo de Nylon Delta Velocity Oceanic Abyss,2018-08-13,660.69
116,Cabo de Nylon Delta Velocity Oceanic Abyss,2020-03-30,499.25
116,Cabo de Nylon Delta Velocity Oceanic Abyss,2020-04-14,496.71
116,Cabo de Nylon Delta Velocity Oceanic Abyss,2022-03-16,502.24
117,Corrente Danforth Zen Abyss Axis,2016-04-19,1154.74
117,Corrente Danforth Zen Abyss Axis,2017-04-20,1304.74
117,Corrente Danforth Zen Abyss Axis,2021-02-18,756.57
117,Corrente Danforth Zen Abyss Axis,2022-06-10,823.4
117,Corrente Danforth Zen Abyss Axis,2025-09-08,756.01
118,Boia de Arqueamento Delta Force Vox,2017-07-10,1321.87
118,Boia de Arqueamento Delta Force Vox,2018-10-19,1163.95
118,Boia de Arqueamento Delta Force Vox,2021-08-24,814.0
118,Boia de Arqueamento Delta Force Vox,2021-11-23,764.41
118,Boia de Arqueamento Delta Force Vox,2022-07-12,797.41
118,Boia de Arqueamento Delta Force Vox,2023-11-06,880.76
118,Boia de Arqueamento Delta Force Vox,2023-12-27,893.4
118,Boia de Arqueamento Delta Force Vox,2024-09-20,787.87
119,Ã‚ncora Bruce Aqua,2016-05-19,904.47
119,Ã‚ncora Bruce Aqua,2017-06-28,985.9
119,Ã‚ncora Bruce Aqua,2021-08-05,632.7
119,Ã‚ncora Bruce Aqua,2022-12-08,625.1
119,Ã‚ncora Bruce Aqua,2023-08-04,669.88
120,Boia de Arqueamento Danforth Flux Tidal,2017-05-03,992.44
120,Boia de Arqueamento Danforth Flux Tidal,2018-05-30,836.23
120,Boia de Arqueamento Danforth Flux Tidal,2018-07-12,810.34
120,Boia de Arqueamento Danforth Flux Tidal,2018-09-14,746.18
120,Boia de Arqueamento Danforth Flux Tidal,2020-09-11,591.22
120,Boia de Arqueamento Danforth Flux Tidal,2020-10-13,559.4
120,Boia de Arqueamento Danforth Flux Tidal,2020-11-27,584.15
120,Boia de Arqueamento Danforth Flux Tidal,2021-12-03,553.73
120,Boia de Arqueamento Danforth Flux Tidal,2022-02-14,599.71
120,Boia de Arqueamento Danforth Flux Tidal,2022-04-27,622.89
120,Boia de Arqueamento Danforth Flux Tidal,2022-08-12,612.44
120,Boia de Arqueamento Danforth Flux Tidal,2022-10-26,586.85
120,Boia de Arqueamento Danforth Flux Tidal,2023-09-04,635.45
121,Ã‚ncora Danforth Oceanic Helix Flux,2016-03-29,1007.13
121,Ã‚ncora Danforth Oceanic Helix Flux,2018-02-22,1133.49
121,Ã‚ncora Danforth Oceanic Helix Flux,2019-09-03,886.96
121,Ã‚ncora Danforth Oceanic Helix Flux,2020-04-17,702.77
121,Ã‚ncora Danforth Oceanic Helix Flux,2020-04-29,680.53
121,Ã‚ncora Danforth Oceanic Helix Flux,2020-11-18,698.01
121,Ã‚ncora Danforth Oceanic Helix Flux,2021-08-31,718.35
121,Ã‚ncora Danforth Oceanic Helix Flux,2023-05-24,746.8
121,Ã‚ncora Danforth Oceanic Helix Flux,2023-12-18,747.93
121,Ã‚ncora Danforth Oceanic Helix Flux,2024-10-01,677.66
121,Ã‚ncora Danforth Oceanic Helix Flux,2025-02-12,640.2
122,Corrente Danforth Zenith Oceanic Torque,2016-04-06,359.92
122,Corrente Danforth Zenith Oceanic Torque,2017-02-24,426.78
122,Corrente Danforth Zenith Oceanic Torque,2018-04-26,378.16
122,Corrente Danforth Zenith Oceanic Torque,2018-09-26,326.02
122,Corrente Danforth Zenith Oceanic Torque,2019-11-29,313.13
122,Corrente Danforth Zenith Oceanic Torque,2020-01-06,326.15
122,Corrente Danforth Zenith Oceanic Torque,2020-09-24,237.39
122,Corrente Danforth Zenith Oceanic Torque,2020-12-31,254.51
122,Corrente Danforth Zenith Oceanic Torque,2021-03-02,232.67
122,Corrente Danforth Zenith Oceanic Torque,2022-09-13,255.36
122,Corrente Danforth Zenith Oceanic Torque,2022-09-14,255.46
122,Corrente Danforth Zenith Oceanic Torque,2023-06-02,266.89
122,Corrente Danforth Zenith Oceanic Torque,2023-07-11,270.21
122,Corrente Danforth Zenith Oceanic Torque,2023-09-14,271.3
122,Corrente Danforth Zenith Oceanic Torque,2024-12-12,222.63
123,Cabo de Nylon Danforth Orca Aero,2017-10-25,857.62
123,Cabo de Nylon Danforth Orca Aero,2018-10-05,717.72
123,Cabo de Nylon Danforth Orca Aero,2022-09-02,535.37
123,Cabo de Nylon Danforth Orca Aero,2024-12-16,458.99
123,Cabo de Nylon Danforth Orca Aero,2025-04-30,490.63
124,Corrente Delta Axis,2018-04-17,1107.66
124,Corrente Delta Axis,2019-06-14,971.46
124,Corrente Delta Axis,2020-03-24,743.47
124,Corrente Delta Axis,2022-12-20,719.16
124,Corrente Delta Axis,2023-02-27,725.63
124,Corrente Delta Axis,2024-07-02,665.23
124,Corrente Delta Axis,2025-04-08,635.07
125,Cabo de Nylon Danforth Kinetic,2020-06-26,622.83
125,Cabo de Nylon Danforth Kinetic,2020-11-17,630.46
125,Cabo de Nylon Danforth Kinetic,2023-03-22,646.27
126,Corrente Danforth Hydro,2018-02-05,827.56
126,Corrente Danforth Hydro,2018-08-28,649.99
126,Corrente Danforth Hydro,2019-05-31,679.44
126,Corrente Danforth Hydro,2019-11-06,663.54
126,Corrente Danforth Hydro,2020-01-22,639.18
126,Corrente Danforth Hydro,2020-06-09,545.77
126,Corrente Danforth Hydro,2020-10-28,467.05
127,Cabo de Nylon Delta Velocity Core Mako,2016-06-15,445.7
127,Cabo de Nylon Delta Velocity Core Mako,2016-08-29,475.16
127,Cabo de Nylon Delta Velocity Core Mako,2018-11-09,413.16
127,Cabo de Nylon Delta Velocity Core Mako,2019-01-04,411.83
127,Cabo de Nylon Delta Velocity Core Mako,2019-12-16,379.79
127,Cabo de Nylon Delta Velocity Core Mako,2020-10-14,278.31
127,Cabo de Nylon Delta Velocity Core Mako,2021-04-23,282.83
127,Cabo de Nylon Delta Velocity Core Mako,2022-07-07,288.87
127,Cabo de Nylon Delta Velocity Core Mako,2023-01-06,293.17
127,Cabo de Nylon Delta Velocity Core Mako,2023-03-27,296.24
127,Cabo de Nylon Delta Velocity Core Mako,2025-08-04,281.15
128,Boia de Arqueamento Bruce Marlin Hydra,2018-10-04,1191.24
128,Boia de Arqueamento Bruce Marlin Hydra,2019-07-03,1208.95
128,Boia de Arqueamento Bruce Marlin Hydra,2020-07-20,867.2
128,Boia de Arqueamento Bruce Marlin Hydra,2020-09-22,856.12
128,Boia de Arqueamento Bruce Marlin Hydra,2022-04-06,990.34
128,Boia de Arqueamento Bruce Marlin Hydra,2022-04-26,936.51
128,Boia de Arqueamento Bruce Marlin Hydra,2022-07-22,853.09
128,Boia de Arqueamento Bruce Marlin Hydra,2025-08-19,850.07
129,Corrente Delta Boost,2016-05-10,939.48
129,Corrente Delta Boost,2016-11-29,959.13
129,Corrente Delta Boost,2017-10-23,1020.79
129,Corrente Delta Boost,2017-12-14,980.08
129,Corrente Delta Boost,2018-07-30,879.22
129,Corrente Delta Boost,2018-08-16,841.72
129,Corrente Delta Boost,2020-04-01,623.33
129,Corrente Delta Boost,2020-06-05,656.27
129,Corrente Delta Boost,2022-06-14,637.97
129,Corrente Delta Boost,2022-07-14,598.62
129,Corrente Delta Boost,2024-01-17,661.98
129,Corrente Delta Boost,2025-05-20,576.93
129,Corrente Delta Boost,2025-10-15,599.77
130,Boia de Arqueamento Delta Zen Boost Vortex,2016-11-01,1293.13
130,Boia de Arqueamento Delta Zen Boost Vortex,2019-02-19,1114.0
130,Boia de Arqueamento Delta Zen Boost Vortex,2020-03-17,820.79
130,Boia de Arqueamento Delta Zen Boost Vortex,2021-03-01,742.32
130,Boia de Arqueamento Delta Zen Boost Vortex,2021-03-22,749.89
130,Boia de Arqueamento Delta Zen Boost Vortex,2023-06-15,859.48
130,Boia de Arqueamento Delta Zen Boost Vortex,2024-03-18,826.87
130,Boia de Arqueamento Delta Zen Boost Vortex,2024-06-26,752.23
131,Boia de Arqueamento Danforth Core Vortex,2019-07-19,257.63
131,Boia de Arqueamento Danforth Core Vortex,2021-03-11,172.43
131,Boia de Arqueamento Danforth Core Vortex,2022-08-19,185.47
131,Boia de Arqueamento Danforth Core Vortex,2023-06-07,196.2
131,Boia de Arqueamento Danforth Core Vortex,2024-06-14,179.69
131,Boia de Arqueamento Danforth Core Vortex,2024-08-13,175.62
132,Corrente Bruce Nautic Evo,2016-02-22,394.57
132,Corrente Bruce Nautic Evo,2018-02-27,482.74
132,Corrente Bruce Nautic Evo,2019-12-31,387.82
132,Corrente Bruce Nautic Evo,2020-03-12,320.12
132,Corrente Bruce Nautic Evo,2020-08-20,276.61
132,Corrente Bruce Nautic Evo,2024-02-15,314.46
132,Corrente Bruce Nautic Evo,2025-12-18,282.75
133,Ã‚ncora Bruce Core Pulse,2016-03-28,519.96
133,Ã‚ncora Bruce Core Pulse,2017-06-27,570.68
133,Ã‚ncora Bruce Core Pulse,2017-12-21,572.87
133,Ã‚ncora Bruce Core Pulse,2019-01-09,512.58
133,Ã‚ncora Bruce Core Pulse,2020-01-20,452.55
133,Ã‚ncora Bruce Core Pulse,2020-06-03,374.72
133,Ã‚ncora Bruce Core Pulse,2022-07-06,348.47
133,Ã‚ncora Bruce Core Pulse,2024-03-01,381.67
134,Ã‚ncora Delta Storm Vox,2017-10-20,1482.27
134,Ã‚ncora Delta Storm Vox,2019-12-31,1170.59
134,Ã‚ncora Delta Storm Vox,2022-12-05,899.33
134,Ã‚ncora Delta Storm Vox,2023-09-06,948.15
135,Cabo de Nylon Danforth Titan Poseidon,2016-09-30,506.69
135,Cabo de Nylon Danforth Titan Poseidon,2016-10-13,512.61
135,Cabo de Nylon Danforth Titan Poseidon,2016-10-25,527.31
135,Cabo de Nylon Danforth Titan Poseidon,2018-01-29,519.63
135,Cabo de Nylon Danforth Titan Poseidon,2018-07-05,419.67
135,Cabo de Nylon Danforth Titan Poseidon,2019-03-15,428.95
135,Cabo de Nylon Danforth Titan Poseidon,2019-04-03,427.92
135,Cabo de Nylon Danforth Titan Poseidon,2020-10-21,293.66
135,Cabo de Nylon Danforth Titan Poseidon,2022-06-30,313.99
135,Cabo de Nylon Danforth Titan Poseidon,2022-10-31,312.86
135,Cabo de Nylon Danforth Titan Poseidon,2023-01-24,318.15
135,Cabo de Nylon Danforth Titan Poseidon,2023-03-09,320.27
135,Cabo de Nylon Danforth Titan Poseidon,2023-04-11,328.1
135,Cabo de Nylon Danforth Titan Poseidon,2025-08-14,304.04
136,Cabo de Nylon Bruce Flux Hydro,2017-10-23,616.78
136,Cabo de Nylon Bruce Flux Hydro,2017-11-27,612.66
136,Cabo de Nylon Bruce Flux Hydro,2018-01-19,615.16
136,Cabo de Nylon Bruce Flux Hydro,2018-11-01,533.84
136,Cabo de Nylon Bruce Flux Hydro,2023-10-20,390.62
137,Ã‚ncora Danforth Impulse,2016-12-08,995.67
137,Ã‚ncora Danforth Impulse,2016-12-12,1004.86
137,Ã‚ncora Danforth Impulse,2017-01-10,1060.88
137,Ã‚ncora Danforth Impulse,2017-12-11,1030.93
137,Ã‚ncora Danforth Impulse,2018-01-29,1069.73
137,Ã‚ncora Danforth Impulse,2018-02-19,1046.8
137,Ã‚ncora Danforth Impulse,2018-08-07,912.23
137,Ã‚ncora Danforth Impulse,2018-12-28,873.85
137,Ã‚ncora Danforth Impulse,2019-01-15,913.93
137,Ã‚ncora Danforth Impulse,2019-03-08,875.43
137,Ã‚ncora Danforth Impulse,2020-06-26,619.79
137,Ã‚ncora Danforth Impulse,2024-04-04,673.98
137,Ã‚ncora Danforth Impulse,2025-10-03,632.89
138,Boia de Arqueamento Delta Peak Boost Thrust,2019-12-30,1037.95
138,Boia de Arqueamento Delta Peak Boost Thrust,2020-03-11,895.11
138,Boia de Arqueamento Delta Peak Boost Thrust,2020-09-17,795.45
138,Boia de Arqueamento Delta Peak Boost Thrust,2022-02-08,793.85
138,Boia de Arqueamento Delta Peak Boost Thrust,2022-02-22,826.61
138,Boia de Arqueamento Delta Peak Boost Thrust,2023-05-25,836.88
138,Boia de Arqueamento Delta Peak Boost Thrust,2025-05-22,741.89
139,Boia de Arqueamento Danforth Torque,2016-10-11,443.47
139,Boia de Arqueamento Danforth Torque,2018-12-31,367.79
139,Boia de Arqueamento Danforth Torque,2020-10-30,246.89
140,Boia de Arqueamento Bruce Dash Titan Pulse,2017-05-11,993.43
140,Boia de Arqueamento Bruce Dash Titan Pulse,2018-10-26,853.04
140,Boia de Arqueamento Bruce Dash Titan Pulse,2020-08-20,554.75
140,Boia de Arqueamento Bruce Dash Titan Pulse,2021-02-03,586.81
140,Boia de Arqueamento Bruce Dash Titan Pulse,2024-04-26,612.49
140,Boia de Arqueamento Bruce Dash Titan Pulse,2025-06-25,565.59
141,Boia de Arqueamento Bruce Nexus Abyss,2016-03-11,1318.57
141,Boia de Arqueamento Bruce Nexus Abyss,2016-03-17,1312.28
141,Boia de Arqueamento Bruce Nexus Abyss,2016-11-11,1391.23
141,Boia de Arqueamento Bruce Nexus Abyss,2017-02-06,1533.96
141,Boia de Arqueamento Bruce Nexus Abyss,2017-10-30,1469.47
141,Boia de Arqueamento Bruce Nexus Abyss,2018-12-13,1232.93
141,Boia de Arqueamento Bruce Nexus Abyss,2019-04-18,1214.76
141,Boia de Arqueamento Bruce Nexus Abyss,2022-03-17,942.08
141,Boia de Arqueamento Bruce Nexus Abyss,2023-08-08,971.69
141,Boia de Arqueamento Bruce Nexus Abyss,2023-09-05,962.15
141,Boia de Arqueamento Bruce Nexus Abyss,2023-10-26,955.42
141,Boia de Arqueamento Bruce Nexus Abyss,2023-11-08,978.89
141,Boia de Arqueamento Bruce Nexus Abyss,2023-12-08,972.86
141,Boia de Arqueamento Bruce Nexus Abyss,2025-02-27,821.3
141,Boia de Arqueamento Bruce Nexus Abyss,2025-03-05,825.76
142,Ã‚ncora Danforth Vector Evo,2017-07-04,250.09
142,Ã‚ncora Danforth Vector Evo,2017-08-17,261.55
142,Ã‚ncora Danforth Vector Evo,2018-06-15,219.02
142,Ã‚ncora Danforth Vector Evo,2019-03-27,209.84
142,Ã‚ncora Danforth Vector Evo,2019-03-29,212.11
142,Ã‚ncora Danforth Vector Evo,2019-11-13,197.89
142,Ã‚ncora Danforth Vector Evo,2020-03-05,178.87
142,Ã‚ncora Danforth Vector Evo,2022-11-09,160.09
142,Ã‚ncora Danforth Vector Evo,2023-08-30,169.88
142,Ã‚ncora Danforth Vector Evo,2024-09-16,149.71
142,Ã‚ncora Danforth Vector Evo,2025-07-11,148.33
142,Ã‚ncora Danforth Vector Evo,2025-09-24,155.62
143,Ã‚ncora Delta Hydra Kraken Velocity,2016-06-01,1228.25
143,Ã‚ncora Delta Hydra Kraken Velocity,2017-05-08,1389.34
143,Ã‚ncora Delta Hydra Kraken Velocity,2018-04-19,1305.95
143,Ã‚ncora Delta Hydra Kraken Velocity,2018-08-10,1153.34
143,Ã‚ncora Delta Hydra Kraken Velocity,2019-05-30,1117.09
143,Ã‚ncora Delta Hydra Kraken Velocity,2020-01-24,1062.29
143,Ã‚ncora Delta Hydra Kraken Velocity,2020-08-05,840.97
143,Ã‚ncora Delta Hydra Kraken Velocity,2021-04-23,809.85
143,Ã‚ncora Delta Hydra Kraken Velocity,2021-08-25,845.69
143,Ã‚ncora Delta Hydra Kraken Velocity,2023-05-24,896.83
143,Ã‚ncora Delta Hydra Kraken Velocity,2024-11-04,766.33
143,Ã‚ncora Delta Hydra Kraken Velocity,2025-01-30,751.94
143,Ã‚ncora Delta Hydra Kraken Velocity,2025-06-09,795.72
143,Ã‚ncora Delta Hydra Kraken Velocity,2025-08-04,805.06
143,Ã‚ncora Delta Hydra Kraken Velocity,2025-09-23,836.16
144,Boia de Arqueamento Bruce Barracuda,2016-05-13,631.98
144,Boia de Arqueamento Bruce Barracuda,2017-03-15,700.17
144,Boia de Arqueamento Bruce Barracuda,2018-04-17,650.55
144,Boia de Arqueamento Bruce Barracuda,2018-11-16,590.14
144,Boia de Arqueamento Bruce Barracuda,2019-09-06,544.76
144,Boia de Arqueamento Bruce Barracuda,2022-08-04,422.52
144,Boia de Arqueamento Bruce Barracuda,2024-03-11,444.87
144,Boia de Arqueamento Bruce Barracuda,2024-09-17,402.54
145,Boia de Arqueamento Delta Nexus,2016-07-08,1319.66
145,Boia de Arqueamento Delta Nexus,2020-02-19,994.89
145,Boia de Arqueamento Delta Nexus,2020-11-30,815.94
145,Boia de Arqueamento Delta Nexus,2022-06-22,844.58
145,Boia de Arqueamento Delta Nexus,2022-10-13,820.56
145,Boia de Arqueamento Delta Nexus,2024-02-09,875.03
145,Boia de Arqueamento Delta Nexus,2024-12-04,718.09
146,Corrente Delta Vox Ion,2016-05-03,139.54
146,Corrente Delta Vox Ion,2016-11-24,145.96
146,Corrente Delta Vox Ion,2018-01-02,151.72
